## url=http://localhost:9091/metrics
## fetched_at_utc=2026-03-04T04:16:30Z

# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
# HELP prometheus_notifications_queue_length The number of alert notifications in the queue.
# TYPE prometheus_notifications_queue_length gauge
prometheus_notifications_queue_length 0
# HELP prometheus_notifications_sent_total Total number of alerts sent.
# TYPE prometheus_notifications_sent_total counter
prometheus_notifications_sent_total{alertmanager="http://7d-alertmanager:9093/api/v2/alerts"} 52
# HELP prometheus_ready Whether Prometheus startup was fully completed and the server is ready for normal operation.
# TYPE prometheus_ready gauge
prometheus_ready 1
# HELP prometheus_remote_storage_exemplars_in_total Exemplars in to remote storage, compare to exemplars out for queue managers.
# TYPE prometheus_remote_storage_exemplars_in_total counter
prometheus_remote_storage_exemplars_in_total 0
# HELP prometheus_remote_storage_highest_timestamp_in_seconds Highest timestamp that has come into the remote storage via the Appender interface, in seconds since epoch.
# TYPE prometheus_remote_storage_highest_timestamp_in_seconds gauge
prometheus_remote_storage_highest_timestamp_in_seconds 1.772597789e+09
# HELP prometheus_remote_storage_histograms_in_total HistogramSamples in to remote storage, compare to histograms out for queue managers.
# TYPE prometheus_remote_storage_histograms_in_total counter
prometheus_remote_storage_histograms_in_total 0
# HELP prometheus_remote_storage_samples_in_total Samples in to remote storage, compare to samples out for queue managers.
# TYPE prometheus_remote_storage_samples_in_total counter
prometheus_remote_storage_samples_in_total 43240
# HELP prometheus_remote_storage_string_interner_zero_reference_releases_total The number of times release has been called for strings that are not interned.
# TYPE prometheus_remote_storage_string_interner_zero_reference_releases_total counter
prometheus_remote_storage_string_interner_zero_reference_releases_total 0
# HELP prometheus_rule_evaluation_duration_seconds The duration for a rule to execute.
# TYPE prometheus_rule_evaluation_duration_seconds summary
prometheus_rule_evaluation_duration_seconds{quantile="0.5"} 0.000110542
prometheus_rule_evaluation_duration_seconds{quantile="0.9"} 0.000420625
prometheus_rule_evaluation_duration_seconds{quantile="0.99"} 0.002223917
prometheus_rule_evaluation_duration_seconds_sum 0.4669033390000012
prometheus_rule_evaluation_duration_seconds_count 2012
# HELP prometheus_rule_evaluation_failures_total The total number of rule evaluation failures.
# TYPE prometheus_rule_evaluation_failures_total counter
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_backlog"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_dlq_growth"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 0
# HELP prometheus_rule_evaluations_total The total number of rule evaluations.
# TYPE prometheus_rule_evaluations_total counter
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 624
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 104
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 182
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 130
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 104
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_backlog"} 156
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_dlq_growth"} 26
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 54
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 78
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 54
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 54
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 104
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 52
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 52
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 212
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 26
# HELP prometheus_rule_group_duration_seconds The duration of rule group evaluations.
# TYPE prometheus_rule_group_duration_seconds summary
prometheus_rule_group_duration_seconds{quantile="0.01"} 0.000107292
prometheus_rule_group_duration_seconds{quantile="0.05"} 0.000125917
prometheus_rule_group_duration_seconds{quantile="0.5"} 0.000488958
prometheus_rule_group_duration_seconds{quantile="0.9"} 0.00166675
prometheus_rule_group_duration_seconds{quantile="0.99"} 0.005633542
prometheus_rule_group_duration_seconds_sum 0.494054634
prometheus_rule_group_duration_seconds_count 524
# HELP prometheus_rule_group_interval_seconds The interval of a rule group.
# TYPE prometheus_rule_group_interval_seconds gauge
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 30
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_backlog"} 30
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_dlq_growth"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 30
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 30
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 60
# HELP prometheus_rule_group_iterations_missed_total The total number of rule group evaluations missed due to slow rule group evaluation.
# TYPE prometheus_rule_group_iterations_missed_total counter
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 0
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 16
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 1
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 16
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 1
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_backlog"} 32
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_dlq_growth"} 1
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 16
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 16
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 16
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 16
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 1
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 1
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 16
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 31
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 1
# HELP prometheus_rule_group_iterations_total The total number of scheduled rule group evaluations, whether executed or missed.
# TYPE prometheus_rule_group_iterations_total counter
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 52
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 42
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 27
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 42
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 27
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_backlog"} 84
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_dlq_growth"} 27
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 43
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 42
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 43
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 43
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 27
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 53
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 42
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 84
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 27
# HELP prometheus_rule_group_last_duration_seconds The duration of the last rule group evaluation.
# TYPE prometheus_rule_group_last_duration_seconds gauge
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 0.000771583
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 0.002153917
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 0.00166675
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 0.000771
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 0.000595709
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_backlog"} 0.000809
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_dlq_growth"} 0.000444333
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 0.000743875
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 0.00060275
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 0.001639417
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 0.001013125
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 0.000850709
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 0.000221916
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 0.000204917
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 0.000793458
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 0.000196208
# HELP prometheus_rule_group_last_evaluation_samples The number of samples returned during the last rule group evaluation.
# TYPE prometheus_rule_group_last_evaluation_samples gauge
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_backlog"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_dlq_growth"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 0
# HELP prometheus_rule_group_last_evaluation_timestamp_seconds The timestamp of the last rule group evaluation in seconds.
# TYPE prometheus_rule_group_last_evaluation_timestamp_seconds gauge
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 1.7725968220117931e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 1.7725977774720318e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 1.7725968170596178e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 1.7725977757045727e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 1.7725968044808202e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_backlog"} 1.7725977710945575e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_dlq_growth"} 1.772596798590794e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 1.7725977878778126e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 1.7725977709899907e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 1.7725977845653944e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 1.7725977886852548e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 1.7725967859953618e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 1.7725968186174643e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 1.7725977682529619e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 1.7725977831968153e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 1.772596817740991e+09
# HELP prometheus_rule_group_rules The number of rules.
# TYPE prometheus_rule_group_rules gauge
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 12
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 4
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 7
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 5
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 4
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_backlog"} 3
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_dlq_growth"} 1
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 2
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 3
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 2
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 2
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 4
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 1
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 2
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 4
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 1
# HELP prometheus_sd_azure_cache_hit_total Number of cache hit during refresh.
# TYPE prometheus_sd_azure_cache_hit_total counter
prometheus_sd_azure_cache_hit_total 0
# HELP prometheus_sd_azure_failures_total Number of Azure service discovery refresh failures.
# TYPE prometheus_sd_azure_failures_total counter
prometheus_sd_azure_failures_total 0
# HELP prometheus_sd_consul_rpc_duration_seconds The duration of a Consul RPC call in seconds.
# TYPE prometheus_sd_consul_rpc_duration_seconds summary
prometheus_sd_consul_rpc_duration_seconds{call="service",endpoint="catalog",quantile="0.5"} NaN
prometheus_sd_consul_rpc_duration_seconds{call="service",endpoint="catalog",quantile="0.9"} NaN
prometheus_sd_consul_rpc_duration_seconds{call="service",endpoint="catalog",quantile="0.99"} NaN
prometheus_sd_consul_rpc_duration_seconds_sum{call="service",endpoint="catalog"} 0
prometheus_sd_consul_rpc_duration_seconds_count{call="service",endpoint="catalog"} 0
prometheus_sd_consul_rpc_duration_seconds{call="services",endpoint="catalog",quantile="0.5"} NaN
prometheus_sd_consul_rpc_duration_seconds{call="services",endpoint="catalog",quantile="0.9"} NaN
prometheus_sd_consul_rpc_duration_seconds{call="services",endpoint="catalog",quantile="0.99"} NaN
prometheus_sd_consul_rpc_duration_seconds_sum{call="services",endpoint="catalog"} 0
prometheus_sd_consul_rpc_duration_seconds_count{call="services",endpoint="catalog"} 0
# HELP prometheus_sd_consul_rpc_failures_total The number of Consul RPC call failures.
# TYPE prometheus_sd_consul_rpc_failures_total counter
prometheus_sd_consul_rpc_failures_total 0
# HELP prometheus_sd_discovered_targets Current number of discovered targets.
# TYPE prometheus_sd_discovered_targets gauge
prometheus_sd_discovered_targets{config="ap",name="scrape"} 1
prometheus_sd_discovered_targets{config="ar",name="scrape"} 1
prometheus_sd_discovered_targets{config="config-0",name="notify"} 1
prometheus_sd_discovered_targets{config="consolidation",name="scrape"} 1
prometheus_sd_discovered_targets{config="control-plane",name="scrape"} 1
prometheus_sd_discovered_targets{config="fixed-assets",name="scrape"} 1
prometheus_sd_discovered_targets{config="gl",name="scrape"} 1
prometheus_sd_discovered_targets{config="identity-auth",name="scrape"} 2
prometheus_sd_discovered_targets{config="integrations",name="scrape"} 1
prometheus_sd_discovered_targets{config="inventory",name="scrape"} 1
prometheus_sd_discovered_targets{config="maintenance",name="scrape"} 1
prometheus_sd_discovered_targets{config="nats",name="scrape"} 1
prometheus_sd_discovered_targets{config="notifications",name="scrape"} 1
prometheus_sd_discovered_targets{config="party",name="scrape"} 1
prometheus_sd_discovered_targets{config="payments",name="scrape"} 1
prometheus_sd_discovered_targets{config="pdf-editor",name="scrape"} 1
prometheus_sd_discovered_targets{config="shipping-receiving",name="scrape"} 1
prometheus_sd_discovered_targets{config="subscriptions",name="scrape"} 1
prometheus_sd_discovered_targets{config="timekeeping",name="scrape"} 1
prometheus_sd_discovered_targets{config="treasury",name="scrape"} 1
prometheus_sd_discovered_targets{config="ttp",name="scrape"} 1
# HELP prometheus_sd_dns_lookup_failures_total The number of DNS-SD lookup failures.
# TYPE prometheus_sd_dns_lookup_failures_total counter
prometheus_sd_dns_lookup_failures_total 0
# HELP prometheus_sd_dns_lookups_total The number of DNS-SD lookups.
# TYPE prometheus_sd_dns_lookups_total counter
prometheus_sd_dns_lookups_total 0
# HELP prometheus_sd_failed_configs Current number of service discovery configurations that failed to load.
# TYPE prometheus_sd_failed_configs gauge
prometheus_sd_failed_configs{name="notify"} 0
prometheus_sd_failed_configs{name="scrape"} 0
# HELP prometheus_sd_file_read_errors_total The number of File-SD read errors.
# TYPE prometheus_sd_file_read_errors_total counter
prometheus_sd_file_read_errors_total 0
# HELP prometheus_sd_file_scan_duration_seconds The duration of the File-SD scan in seconds.
# TYPE prometheus_sd_file_scan_duration_seconds summary
prometheus_sd_file_scan_duration_seconds{quantile="0.5"} NaN
prometheus_sd_file_scan_duration_seconds{quantile="0.9"} NaN
prometheus_sd_file_scan_duration_seconds{quantile="0.99"} NaN
prometheus_sd_file_scan_duration_seconds_sum 0
prometheus_sd_file_scan_duration_seconds_count 0
# HELP prometheus_sd_file_watcher_errors_total The number of File-SD errors caused by filesystem watch failures.
# TYPE prometheus_sd_file_watcher_errors_total counter
prometheus_sd_file_watcher_errors_total 0
# HELP prometheus_sd_http_failures_total Number of HTTP service discovery refresh failures.
# TYPE prometheus_sd_http_failures_total counter
prometheus_sd_http_failures_total 0
# HELP prometheus_sd_kubernetes_events_total The number of Kubernetes events handled.
# TYPE prometheus_sd_kubernetes_events_total counter
prometheus_sd_kubernetes_events_total{event="add",role="endpoints"} 0
prometheus_sd_kubernetes_events_total{event="add",role="endpointslice"} 0
prometheus_sd_kubernetes_events_total{event="add",role="ingress"} 0
prometheus_sd_kubernetes_events_total{event="add",role="node"} 0
prometheus_sd_kubernetes_events_total{event="add",role="pod"} 0
prometheus_sd_kubernetes_events_total{event="add",role="service"} 0
prometheus_sd_kubernetes_events_total{event="delete",role="endpoints"} 0
prometheus_sd_kubernetes_events_total{event="delete",role="endpointslice"} 0
prometheus_sd_kubernetes_events_total{event="delete",role="ingress"} 0
prometheus_sd_kubernetes_events_total{event="delete",role="node"} 0
prometheus_sd_kubernetes_events_total{event="delete",role="pod"} 0
prometheus_sd_kubernetes_events_total{event="delete",role="service"} 0
prometheus_sd_kubernetes_events_total{event="update",role="endpoints"} 0
prometheus_sd_kubernetes_events_total{event="update",role="endpointslice"} 0
prometheus_sd_kubernetes_events_total{event="update",role="ingress"} 0
prometheus_sd_kubernetes_events_total{event="update",role="node"} 0
prometheus_sd_kubernetes_events_total{event="update",role="pod"} 0
prometheus_sd_kubernetes_events_total{event="update",role="service"} 0
# HELP prometheus_sd_kuma_fetch_duration_seconds The duration of a Kuma MADS fetch call.
# TYPE prometheus_sd_kuma_fetch_duration_seconds summary
prometheus_sd_kuma_fetch_duration_seconds{quantile="0.5"} NaN
prometheus_sd_kuma_fetch_duration_seconds{quantile="0.9"} NaN
prometheus_sd_kuma_fetch_duration_seconds{quantile="0.99"} NaN
prometheus_sd_kuma_fetch_duration_seconds_sum 0
prometheus_sd_kuma_fetch_duration_seconds_count 0
# HELP prometheus_sd_kuma_fetch_failures_total The number of Kuma MADS fetch call failures.
# TYPE prometheus_sd_kuma_fetch_failures_total counter
prometheus_sd_kuma_fetch_failures_total 0
# HELP prometheus_sd_kuma_fetch_skipped_updates_total The number of Kuma MADS fetch calls that result in no updates to the targets.
# TYPE prometheus_sd_kuma_fetch_skipped_updates_total counter
prometheus_sd_kuma_fetch_skipped_updates_total 0
# HELP prometheus_sd_linode_failures_total Number of Linode service discovery refresh failures.
# TYPE prometheus_sd_linode_failures_total counter
prometheus_sd_linode_failures_total 0
# HELP prometheus_sd_nomad_failures_total Number of nomad service discovery refresh failures.
# TYPE prometheus_sd_nomad_failures_total counter
prometheus_sd_nomad_failures_total 0
# HELP prometheus_sd_received_updates_total Total number of update events received from the SD providers.
# TYPE prometheus_sd_received_updates_total counter
prometheus_sd_received_updates_total{name="notify"} 2
prometheus_sd_received_updates_total{name="scrape"} 40
# HELP prometheus_sd_updates_delayed_total Total number of update events that couldn't be sent immediately.
# TYPE prometheus_sd_updates_delayed_total counter
prometheus_sd_updates_delayed_total{name="notify"} 0
prometheus_sd_updates_delayed_total{name="scrape"} 0
# HELP prometheus_sd_updates_total Total number of update events sent to the SD consumers.
# TYPE prometheus_sd_updates_total counter
