## url=http://localhost:9091/metrics
## fetched_at_utc=2026-03-04T03:22:48Z

# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
prometheus_rule_evaluation_duration_seconds_count 10100
# HELP prometheus_rule_evaluation_failures_total The total number of rule evaluation failures.
# TYPE prometheus_rule_evaluation_failures_total counter
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_backlog"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_dlq_growth"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 0
# HELP prometheus_rule_evaluations_total The total number of rule evaluations.
# TYPE prometheus_rule_evaluations_total counter
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 3156
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 524
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 917
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 655
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 524
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_backlog"} 786
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_dlq_growth"} 131
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 262
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 393
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 262
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 262
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 524
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 263
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 262
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 1048
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 131
# HELP prometheus_rule_group_duration_seconds The duration of rule group evaluations.
# TYPE prometheus_rule_group_duration_seconds summary
prometheus_rule_group_duration_seconds{quantile="0.01"} 0.000162667
prometheus_rule_group_duration_seconds{quantile="0.05"} 0.000247125
prometheus_rule_group_duration_seconds{quantile="0.5"} 0.001201333
prometheus_rule_group_duration_seconds{quantile="0.9"} 0.004109333
prometheus_rule_group_duration_seconds{quantile="0.99"} 0.010386666
prometheus_rule_group_duration_seconds_sum 7.577518687999984
prometheus_rule_group_duration_seconds_count 2622
# HELP prometheus_rule_group_interval_seconds The interval of a rule group.
# TYPE prometheus_rule_group_interval_seconds gauge
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 30
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_backlog"} 30
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_dlq_growth"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 30
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 30
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 60
# HELP prometheus_rule_group_iterations_missed_total The total number of rule group evaluations missed due to slow rule group evaluation.
# TYPE prometheus_rule_group_iterations_missed_total counter
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 2
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 1
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 1
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 1
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 1
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_backlog"} 2
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_dlq_growth"} 2
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 1
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 1
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 1
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 2
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 1
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 2
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 1
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 2
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 1
# HELP prometheus_rule_group_iterations_total The total number of scheduled rule group evaluations, whether executed or missed.
# TYPE prometheus_rule_group_iterations_total counter
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 265
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 132
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 132
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 132
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 132
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_backlog"} 264
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_dlq_growth"} 133
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 132
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 132
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 132
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 133
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 132
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 265
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 132
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 264
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 132
# HELP prometheus_rule_group_last_duration_seconds The duration of the last rule group evaluation.
# TYPE prometheus_rule_group_last_duration_seconds gauge
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 0.001048333
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 0.000674625
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 0.004109333
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 0.000432834
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 0.004529792
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_backlog"} 0.002892333
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_dlq_growth"} 0.000350708
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 0.000200291
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 0.001060791
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 0.000214459
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 0.000502292
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 0.001242958
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 0.000632958
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 0.001354208
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 0.004566417
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 0.000421333
# HELP prometheus_rule_group_last_evaluation_samples The number of samples returned during the last rule group evaluation.
# TYPE prometheus_rule_group_last_evaluation_samples gauge
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_backlog"} 2
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_dlq_growth"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 4
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 0
# HELP prometheus_rule_group_last_evaluation_timestamp_seconds The timestamp of the last rule group evaluation in seconds.
# TYPE prometheus_rule_group_last_evaluation_timestamp_seconds gauge
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 1.7725945659809198e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 1.7725945463914938e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 1.772594531030938e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 1.7725945446124377e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 1.7725945184551425e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_backlog"} 1.7725945400179386e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_dlq_growth"} 1.772594512556287e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 1.7725945567985075e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 1.7725945399114377e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 1.772594553487191e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 1.7725945576046135e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 1.7725945599671593e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 1.7725945625797498e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 1.7725945371749787e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 1.7725945521114523e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 1.7725945317111177e+09
# HELP prometheus_rule_group_rules The number of rules.
# TYPE prometheus_rule_group_rules gauge
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 12
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 4
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 7
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 5
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 4
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_backlog"} 3
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/outbox-health.yml;outbox_dlq_growth"} 1
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 2
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 3
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 2
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 2
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 4
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 1
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 2
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 4
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 1
# HELP prometheus_sd_azure_cache_hit_total Number of cache hit during refresh.
# TYPE prometheus_sd_azure_cache_hit_total counter
prometheus_sd_azure_cache_hit_total 0
# HELP prometheus_sd_azure_failures_total Number of Azure service discovery refresh failures.
# TYPE prometheus_sd_azure_failures_total counter
prometheus_sd_azure_failures_total 0
# HELP prometheus_sd_consul_rpc_duration_seconds The duration of a Consul RPC call in seconds.
# TYPE prometheus_sd_consul_rpc_duration_seconds summary
prometheus_sd_consul_rpc_duration_seconds{call="service",endpoint="catalog",quantile="0.5"} NaN
prometheus_sd_consul_rpc_duration_seconds{call="service",endpoint="catalog",quantile="0.9"} NaN
prometheus_sd_consul_rpc_duration_seconds{call="service",endpoint="catalog",quantile="0.99"} NaN
prometheus_sd_consul_rpc_duration_seconds_sum{call="service",endpoint="catalog"} 0
prometheus_sd_consul_rpc_duration_seconds_count{call="service",endpoint="catalog"} 0
prometheus_sd_consul_rpc_duration_seconds{call="services",endpoint="catalog",quantile="0.5"} NaN
prometheus_sd_consul_rpc_duration_seconds{call="services",endpoint="catalog",quantile="0.9"} NaN
prometheus_sd_consul_rpc_duration_seconds{call="services",endpoint="catalog",quantile="0.99"} NaN
prometheus_sd_consul_rpc_duration_seconds_sum{call="services",endpoint="catalog"} 0
prometheus_sd_consul_rpc_duration_seconds_count{call="services",endpoint="catalog"} 0
# HELP prometheus_sd_consul_rpc_failures_total The number of Consul RPC call failures.
# TYPE prometheus_sd_consul_rpc_failures_total counter
prometheus_sd_consul_rpc_failures_total 0
# HELP prometheus_sd_discovered_targets Current number of discovered targets.
# TYPE prometheus_sd_discovered_targets gauge
prometheus_sd_discovered_targets{config="ap",name="scrape"} 1
prometheus_sd_discovered_targets{config="ar",name="scrape"} 1
prometheus_sd_discovered_targets{config="config-0",name="notify"} 1
prometheus_sd_discovered_targets{config="consolidation",name="scrape"} 1
prometheus_sd_discovered_targets{config="control-plane",name="scrape"} 1
prometheus_sd_discovered_targets{config="fixed-assets",name="scrape"} 1
prometheus_sd_discovered_targets{config="gl",name="scrape"} 1
prometheus_sd_discovered_targets{config="identity-auth",name="scrape"} 2
prometheus_sd_discovered_targets{config="integrations",name="scrape"} 1
prometheus_sd_discovered_targets{config="inventory",name="scrape"} 1
prometheus_sd_discovered_targets{config="maintenance",name="scrape"} 1
prometheus_sd_discovered_targets{config="nats",name="scrape"} 1
prometheus_sd_discovered_targets{config="notifications",name="scrape"} 1
prometheus_sd_discovered_targets{config="party",name="scrape"} 1
prometheus_sd_discovered_targets{config="payments",name="scrape"} 1
prometheus_sd_discovered_targets{config="pdf-editor",name="scrape"} 1
prometheus_sd_discovered_targets{config="shipping-receiving",name="scrape"} 1
prometheus_sd_discovered_targets{config="subscriptions",name="scrape"} 1
prometheus_sd_discovered_targets{config="timekeeping",name="scrape"} 1
prometheus_sd_discovered_targets{config="treasury",name="scrape"} 1
prometheus_sd_discovered_targets{config="ttp",name="scrape"} 1
# HELP prometheus_sd_dns_lookup_failures_total The number of DNS-SD lookup failures.
# TYPE prometheus_sd_dns_lookup_failures_total counter
prometheus_sd_dns_lookup_failures_total 0
# HELP prometheus_sd_dns_lookups_total The number of DNS-SD lookups.
# TYPE prometheus_sd_dns_lookups_total counter
prometheus_sd_dns_lookups_total 0
# HELP prometheus_sd_failed_configs Current number of service discovery configurations that failed to load.
# TYPE prometheus_sd_failed_configs gauge
prometheus_sd_failed_configs{name="notify"} 0
prometheus_sd_failed_configs{name="scrape"} 0
# HELP prometheus_sd_file_read_errors_total The number of File-SD read errors.
# TYPE prometheus_sd_file_read_errors_total counter
prometheus_sd_file_read_errors_total 0
# HELP prometheus_sd_file_scan_duration_seconds The duration of the File-SD scan in seconds.
# TYPE prometheus_sd_file_scan_duration_seconds summary
prometheus_sd_file_scan_duration_seconds{quantile="0.5"} NaN
prometheus_sd_file_scan_duration_seconds{quantile="0.9"} NaN
prometheus_sd_file_scan_duration_seconds{quantile="0.99"} NaN
prometheus_sd_file_scan_duration_seconds_sum 0
prometheus_sd_file_scan_duration_seconds_count 0
# HELP prometheus_sd_file_watcher_errors_total The number of File-SD errors caused by filesystem watch failures.
# TYPE prometheus_sd_file_watcher_errors_total counter
prometheus_sd_file_watcher_errors_total 0
# HELP prometheus_sd_http_failures_total Number of HTTP service discovery refresh failures.
# TYPE prometheus_sd_http_failures_total counter
prometheus_sd_http_failures_total 0
# HELP prometheus_sd_kubernetes_events_total The number of Kubernetes events handled.
# TYPE prometheus_sd_kubernetes_events_total counter
prometheus_sd_kubernetes_events_total{event="add",role="endpoints"} 0
prometheus_sd_kubernetes_events_total{event="add",role="endpointslice"} 0
prometheus_sd_kubernetes_events_total{event="add",role="ingress"} 0
prometheus_sd_kubernetes_events_total{event="add",role="node"} 0
prometheus_sd_kubernetes_events_total{event="add",role="pod"} 0
prometheus_sd_kubernetes_events_total{event="add",role="service"} 0
prometheus_sd_kubernetes_events_total{event="delete",role="endpoints"} 0
prometheus_sd_kubernetes_events_total{event="delete",role="endpointslice"} 0
prometheus_sd_kubernetes_events_total{event="delete",role="ingress"} 0
prometheus_sd_kubernetes_events_total{event="delete",role="node"} 0
prometheus_sd_kubernetes_events_total{event="delete",role="pod"} 0
prometheus_sd_kubernetes_events_total{event="delete",role="service"} 0
prometheus_sd_kubernetes_events_total{event="update",role="endpoints"} 0
prometheus_sd_kubernetes_events_total{event="update",role="endpointslice"} 0
prometheus_sd_kubernetes_events_total{event="update",role="ingress"} 0
prometheus_sd_kubernetes_events_total{event="update",role="node"} 0
prometheus_sd_kubernetes_events_total{event="update",role="pod"} 0
prometheus_sd_kubernetes_events_total{event="update",role="service"} 0
# HELP prometheus_sd_kuma_fetch_duration_seconds The duration of a Kuma MADS fetch call.
# TYPE prometheus_sd_kuma_fetch_duration_seconds summary
prometheus_sd_kuma_fetch_duration_seconds{quantile="0.5"} NaN
prometheus_sd_kuma_fetch_duration_seconds{quantile="0.9"} NaN
prometheus_sd_kuma_fetch_duration_seconds{quantile="0.99"} NaN
prometheus_sd_kuma_fetch_duration_seconds_sum 0
prometheus_sd_kuma_fetch_duration_seconds_count 0
# HELP prometheus_sd_kuma_fetch_failures_total The number of Kuma MADS fetch call failures.
# TYPE prometheus_sd_kuma_fetch_failures_total counter
prometheus_sd_kuma_fetch_failures_total 0
# HELP prometheus_sd_kuma_fetch_skipped_updates_total The number of Kuma MADS fetch calls that result in no updates to the targets.
# TYPE prometheus_sd_kuma_fetch_skipped_updates_total counter
prometheus_sd_kuma_fetch_skipped_updates_total 0
# HELP prometheus_sd_linode_failures_total Number of Linode service discovery refresh failures.
# TYPE prometheus_sd_linode_failures_total counter
prometheus_sd_linode_failures_total 0
# HELP prometheus_sd_nomad_failures_total Number of nomad service discovery refresh failures.
# TYPE prometheus_sd_nomad_failures_total counter
prometheus_sd_nomad_failures_total 0
# HELP prometheus_sd_received_updates_total Total number of update events received from the SD providers.
# TYPE prometheus_sd_received_updates_total counter
prometheus_sd_received_updates_total{name="notify"} 2
prometheus_sd_received_updates_total{name="scrape"} 40
# HELP prometheus_sd_updates_delayed_total Total number of update events that couldn't be sent immediately.
# TYPE prometheus_sd_updates_delayed_total counter
prometheus_sd_updates_delayed_total{name="notify"} 0
prometheus_sd_updates_delayed_total{name="scrape"} 0
# HELP prometheus_sd_updates_total Total number of update events sent to the SD consumers.
# TYPE prometheus_sd_updates_total counter
prometheus_sd_updates_total{name="notify"} 1
prometheus_sd_updates_total{name="scrape"} 1
# HELP prometheus_target_interval_length_seconds Actual intervals between scrapes.
# TYPE prometheus_target_interval_length_seconds summary
prometheus_target_interval_length_seconds{interval="15s",quantile="0.01"} 14.995137924
prometheus_target_interval_length_seconds{interval="15s",quantile="0.05"} 14.996404341
prometheus_target_interval_length_seconds{interval="15s",quantile="0.5"} 15.000113549
prometheus_target_interval_length_seconds{interval="15s",quantile="0.9"} 15.002806257
prometheus_target_interval_length_seconds{interval="15s",quantile="0.99"} 15.005104215
prometheus_target_interval_length_seconds_sum{interval="15s"} 164760.27715837842
prometheus_target_interval_length_seconds_count{interval="15s"} 10984
# HELP prometheus_target_metadata_cache_bytes The number of bytes that are currently used for storing metric metadata in the cache
# TYPE prometheus_target_metadata_cache_bytes gauge
prometheus_target_metadata_cache_bytes{scrape_job="ap"} 381
prometheus_target_metadata_cache_bytes{scrape_job="ar"} 185
prometheus_target_metadata_cache_bytes{scrape_job="consolidation"} 50
prometheus_target_metadata_cache_bytes{scrape_job="control-plane"} 0
prometheus_target_metadata_cache_bytes{scrape_job="fixed-assets"} 150
prometheus_target_metadata_cache_bytes{scrape_job="gl"} 138
prometheus_target_metadata_cache_bytes{scrape_job="identity-auth"} 474
prometheus_target_metadata_cache_bytes{scrape_job="integrations"} 0
prometheus_target_metadata_cache_bytes{scrape_job="inventory"} 53
prometheus_target_metadata_cache_bytes{scrape_job="maintenance"} 92
prometheus_target_metadata_cache_bytes{scrape_job="nats"} 0
prometheus_target_metadata_cache_bytes{scrape_job="notifications"} 35
prometheus_target_metadata_cache_bytes{scrape_job="party"} 0
prometheus_target_metadata_cache_bytes{scrape_job="payments"} 177
prometheus_target_metadata_cache_bytes{scrape_job="pdf-editor"} 0
prometheus_target_metadata_cache_bytes{scrape_job="shipping-receiving"} 62
