## url=http://localhost:9091/metrics
## fetched_at_utc=2026-03-03T12:47:09Z

# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 0
prometheus_rule_evaluation_failures_total{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 0
# HELP prometheus_rule_evaluations_total The total number of rule evaluations.
# TYPE prometheus_rule_evaluations_total counter
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 9864
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 1644
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 2877
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 2055
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 1644
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 822
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 1233
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 822
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 822
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 1644
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 822
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 822
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 3292
prometheus_rule_evaluations_total{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 411
# HELP prometheus_rule_group_duration_seconds The duration of rule group evaluations.
# TYPE prometheus_rule_group_duration_seconds summary
prometheus_rule_group_duration_seconds{quantile="0.01"} 0.000121125
prometheus_rule_group_duration_seconds{quantile="0.05"} 0.000137542
prometheus_rule_group_duration_seconds{quantile="0.5"} 0.000378791
prometheus_rule_group_duration_seconds{quantile="0.9"} 0.000974958
prometheus_rule_group_duration_seconds{quantile="0.99"} 0.001810209
prometheus_rule_group_duration_seconds_sum 7.520363613999994
prometheus_rule_group_duration_seconds_count 6988
# HELP prometheus_rule_group_interval_seconds The interval of a rule group.
# TYPE prometheus_rule_group_interval_seconds gauge
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 30
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 30
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 60
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 30
prometheus_rule_group_interval_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 60
# HELP prometheus_rule_group_iterations_missed_total The total number of rule group evaluations missed due to slow rule group evaluation.
# TYPE prometheus_rule_group_iterations_missed_total counter
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 1
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 0
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 1
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 0
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 1
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 0
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 0
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 0
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 0
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 0
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 1
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 1
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 1
prometheus_rule_group_iterations_missed_total{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 1
# HELP prometheus_rule_group_iterations_total The total number of scheduled rule group evaluations, whether executed or missed.
# TYPE prometheus_rule_group_iterations_total counter
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 823
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 411
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 412
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 411
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 412
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 411
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 411
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 411
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 411
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 411
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 823
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 412
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 824
prometheus_rule_group_iterations_total{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 412
# HELP prometheus_rule_group_last_duration_seconds The duration of the last rule group evaluation.
# TYPE prometheus_rule_group_last_duration_seconds gauge
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 0.000374625
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 0.000371375
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 0.000602875
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 0.000443125
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 0.000391291
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 0.000191375
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 0.000229375
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 0.000198875
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 0.000381166
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 0.000233125
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 0.000133084
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 0.000247417
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 0.000836583
prometheus_rule_group_last_duration_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 0.000205708
# HELP prometheus_rule_group_last_evaluation_samples The number of samples returned during the last rule group evaluation.
# TYPE prometheus_rule_group_last_evaluation_samples gauge
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 0
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 8
prometheus_rule_group_last_evaluation_samples{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 0
# HELP prometheus_rule_group_last_evaluation_timestamp_seconds The timestamp of the last rule group evaluation in seconds.
# TYPE prometheus_rule_group_last_evaluation_timestamp_seconds gauge
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 1.7725420060553348e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 1.7725419864730256e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 1.7725419711101954e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 1.7725419846976535e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 1.77254201853331e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 1.7725419968773491e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 1.7725419799886067e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 1.7725419935681412e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 1.772541997688958e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 1.772542000045085e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 1.772542002660265e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 1.7725419772545874e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 1.7725420221923256e+09
prometheus_rule_group_last_evaluation_timestamp_seconds{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 1.7725419717981415e+09
# HELP prometheus_rule_group_rules The number of rules.
# TYPE prometheus_rule_group_rules gauge
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/invariant-failure.yml;invariant_failures"} 12
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/latency-slo.yml;ar_latency"} 4
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/latency-slo.yml;auth_latency"} 7
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/latency-slo.yml;payments_latency"} 5
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/latency-slo.yml;ttp_latency"} 4
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/payment-unknown.yml;invoice_unknown_duration"} 2
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/payment-unknown.yml;payment_unknown_duration"} 3
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/payment-unknown.yml;subscription_unknown_duration"} 2
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/service-down.yml;billing_critical"} 2
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/service-down.yml;dlq_exhaustion"} 4
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/service-down.yml;outbox_atomicity"} 1
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/service-down.yml;payment_critical"} 2
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/service-down.yml;service_down"} 4
prometheus_rule_group_rules{rule_group="/etc/prometheus/alerts/service-down.yml;webhook_failure"} 1
# HELP prometheus_sd_azure_cache_hit_total Number of cache hit during refresh.
# TYPE prometheus_sd_azure_cache_hit_total counter
prometheus_sd_azure_cache_hit_total 0
# HELP prometheus_sd_azure_failures_total Number of Azure service discovery refresh failures.
# TYPE prometheus_sd_azure_failures_total counter
prometheus_sd_azure_failures_total 0
# HELP prometheus_sd_consul_rpc_duration_seconds The duration of a Consul RPC call in seconds.
# TYPE prometheus_sd_consul_rpc_duration_seconds summary
prometheus_sd_consul_rpc_duration_seconds{call="service",endpoint="catalog",quantile="0.5"} NaN
prometheus_sd_consul_rpc_duration_seconds{call="service",endpoint="catalog",quantile="0.9"} NaN
prometheus_sd_consul_rpc_duration_seconds{call="service",endpoint="catalog",quantile="0.99"} NaN
prometheus_sd_consul_rpc_duration_seconds_sum{call="service",endpoint="catalog"} 0
prometheus_sd_consul_rpc_duration_seconds_count{call="service",endpoint="catalog"} 0
prometheus_sd_consul_rpc_duration_seconds{call="services",endpoint="catalog",quantile="0.5"} NaN
prometheus_sd_consul_rpc_duration_seconds{call="services",endpoint="catalog",quantile="0.9"} NaN
prometheus_sd_consul_rpc_duration_seconds{call="services",endpoint="catalog",quantile="0.99"} NaN
prometheus_sd_consul_rpc_duration_seconds_sum{call="services",endpoint="catalog"} 0
prometheus_sd_consul_rpc_duration_seconds_count{call="services",endpoint="catalog"} 0
# HELP prometheus_sd_consul_rpc_failures_total The number of Consul RPC call failures.
# TYPE prometheus_sd_consul_rpc_failures_total counter
prometheus_sd_consul_rpc_failures_total 0
# HELP prometheus_sd_discovered_targets Current number of discovered targets.
# TYPE prometheus_sd_discovered_targets gauge
prometheus_sd_discovered_targets{config="ap",name="scrape"} 1
prometheus_sd_discovered_targets{config="ar",name="scrape"} 1
prometheus_sd_discovered_targets{config="consolidation",name="scrape"} 1
prometheus_sd_discovered_targets{config="control-plane",name="scrape"} 1
prometheus_sd_discovered_targets{config="fixed-assets",name="scrape"} 1
prometheus_sd_discovered_targets{config="gl",name="scrape"} 1
prometheus_sd_discovered_targets{config="identity-auth",name="scrape"} 2
prometheus_sd_discovered_targets{config="integrations",name="scrape"} 1
prometheus_sd_discovered_targets{config="inventory",name="scrape"} 1
prometheus_sd_discovered_targets{config="maintenance",name="scrape"} 1
prometheus_sd_discovered_targets{config="nats",name="scrape"} 1
prometheus_sd_discovered_targets{config="notifications",name="scrape"} 1
prometheus_sd_discovered_targets{config="party",name="scrape"} 1
prometheus_sd_discovered_targets{config="payments",name="scrape"} 1
prometheus_sd_discovered_targets{config="pdf-editor",name="scrape"} 1
prometheus_sd_discovered_targets{config="shipping-receiving",name="scrape"} 1
prometheus_sd_discovered_targets{config="subscriptions",name="scrape"} 1
prometheus_sd_discovered_targets{config="timekeeping",name="scrape"} 1
prometheus_sd_discovered_targets{config="treasury",name="scrape"} 1
prometheus_sd_discovered_targets{config="ttp",name="scrape"} 1
# HELP prometheus_sd_dns_lookup_failures_total The number of DNS-SD lookup failures.
# TYPE prometheus_sd_dns_lookup_failures_total counter
prometheus_sd_dns_lookup_failures_total 0
# HELP prometheus_sd_dns_lookups_total The number of DNS-SD lookups.
# TYPE prometheus_sd_dns_lookups_total counter
prometheus_sd_dns_lookups_total 0
# HELP prometheus_sd_failed_configs Current number of service discovery configurations that failed to load.
# TYPE prometheus_sd_failed_configs gauge
prometheus_sd_failed_configs{name="notify"} 0
prometheus_sd_failed_configs{name="scrape"} 0
# HELP prometheus_sd_file_read_errors_total The number of File-SD read errors.
# TYPE prometheus_sd_file_read_errors_total counter
prometheus_sd_file_read_errors_total 0
# HELP prometheus_sd_file_scan_duration_seconds The duration of the File-SD scan in seconds.
# TYPE prometheus_sd_file_scan_duration_seconds summary
prometheus_sd_file_scan_duration_seconds{quantile="0.5"} NaN
prometheus_sd_file_scan_duration_seconds{quantile="0.9"} NaN
prometheus_sd_file_scan_duration_seconds{quantile="0.99"} NaN
prometheus_sd_file_scan_duration_seconds_sum 0
prometheus_sd_file_scan_duration_seconds_count 0
# HELP prometheus_sd_file_watcher_errors_total The number of File-SD errors caused by filesystem watch failures.
# TYPE prometheus_sd_file_watcher_errors_total counter
prometheus_sd_file_watcher_errors_total 0
# HELP prometheus_sd_http_failures_total Number of HTTP service discovery refresh failures.
# TYPE prometheus_sd_http_failures_total counter
prometheus_sd_http_failures_total 0
# HELP prometheus_sd_kubernetes_events_total The number of Kubernetes events handled.
# TYPE prometheus_sd_kubernetes_events_total counter
prometheus_sd_kubernetes_events_total{event="add",role="endpoints"} 0
prometheus_sd_kubernetes_events_total{event="add",role="endpointslice"} 0
prometheus_sd_kubernetes_events_total{event="add",role="ingress"} 0
prometheus_sd_kubernetes_events_total{event="add",role="node"} 0
prometheus_sd_kubernetes_events_total{event="add",role="pod"} 0
prometheus_sd_kubernetes_events_total{event="add",role="service"} 0
prometheus_sd_kubernetes_events_total{event="delete",role="endpoints"} 0
prometheus_sd_kubernetes_events_total{event="delete",role="endpointslice"} 0
prometheus_sd_kubernetes_events_total{event="delete",role="ingress"} 0
prometheus_sd_kubernetes_events_total{event="delete",role="node"} 0
prometheus_sd_kubernetes_events_total{event="delete",role="pod"} 0
prometheus_sd_kubernetes_events_total{event="delete",role="service"} 0
prometheus_sd_kubernetes_events_total{event="update",role="endpoints"} 0
prometheus_sd_kubernetes_events_total{event="update",role="endpointslice"} 0
prometheus_sd_kubernetes_events_total{event="update",role="ingress"} 0
prometheus_sd_kubernetes_events_total{event="update",role="node"} 0
prometheus_sd_kubernetes_events_total{event="update",role="pod"} 0
prometheus_sd_kubernetes_events_total{event="update",role="service"} 0
# HELP prometheus_sd_kuma_fetch_duration_seconds The duration of a Kuma MADS fetch call.
# TYPE prometheus_sd_kuma_fetch_duration_seconds summary
prometheus_sd_kuma_fetch_duration_seconds{quantile="0.5"} NaN
prometheus_sd_kuma_fetch_duration_seconds{quantile="0.9"} NaN
prometheus_sd_kuma_fetch_duration_seconds{quantile="0.99"} NaN
prometheus_sd_kuma_fetch_duration_seconds_sum 0
prometheus_sd_kuma_fetch_duration_seconds_count 0
# HELP prometheus_sd_kuma_fetch_failures_total The number of Kuma MADS fetch call failures.
# TYPE prometheus_sd_kuma_fetch_failures_total counter
prometheus_sd_kuma_fetch_failures_total 0
# HELP prometheus_sd_kuma_fetch_skipped_updates_total The number of Kuma MADS fetch calls that result in no updates to the targets.
# TYPE prometheus_sd_kuma_fetch_skipped_updates_total counter
prometheus_sd_kuma_fetch_skipped_updates_total 0
# HELP prometheus_sd_linode_failures_total Number of Linode service discovery refresh failures.
# TYPE prometheus_sd_linode_failures_total counter
prometheus_sd_linode_failures_total 0
# HELP prometheus_sd_nomad_failures_total Number of nomad service discovery refresh failures.
# TYPE prometheus_sd_nomad_failures_total counter
prometheus_sd_nomad_failures_total 0
# HELP prometheus_sd_received_updates_total Total number of update events received from the SD providers.
# TYPE prometheus_sd_received_updates_total counter
prometheus_sd_received_updates_total{name="notify"} 0
prometheus_sd_received_updates_total{name="scrape"} 40
# HELP prometheus_sd_updates_delayed_total Total number of update events that couldn't be sent immediately.
# TYPE prometheus_sd_updates_delayed_total counter
prometheus_sd_updates_delayed_total{name="notify"} 0
prometheus_sd_updates_delayed_total{name="scrape"} 0
# HELP prometheus_sd_updates_total Total number of update events sent to the SD consumers.
# TYPE prometheus_sd_updates_total counter
prometheus_sd_updates_total{name="notify"} 0
prometheus_sd_updates_total{name="scrape"} 1
# HELP prometheus_target_interval_length_seconds Actual intervals between scrapes.
# TYPE prometheus_target_interval_length_seconds summary
prometheus_target_interval_length_seconds{interval="15s",quantile="0.01"} 14.995148715
prometheus_target_interval_length_seconds{interval="15s",quantile="0.05"} 14.99620059
prometheus_target_interval_length_seconds{interval="15s",quantile="0.5"} 15.000082173
prometheus_target_interval_length_seconds{interval="15s",quantile="0.9"} 15.003019507
prometheus_target_interval_length_seconds{interval="15s",quantile="0.99"} 15.004981049
prometheus_target_interval_length_seconds_sum{interval="15s"} 517650.40214838344
prometheus_target_interval_length_seconds_count{interval="15s"} 34510
# HELP prometheus_target_metadata_cache_bytes The number of bytes that are currently used for storing metric metadata in the cache
# TYPE prometheus_target_metadata_cache_bytes gauge
prometheus_target_metadata_cache_bytes{scrape_job="ap"} 338
prometheus_target_metadata_cache_bytes{scrape_job="ar"} 142
prometheus_target_metadata_cache_bytes{scrape_job="consolidation"} 0
prometheus_target_metadata_cache_bytes{scrape_job="control-plane"} 0
prometheus_target_metadata_cache_bytes{scrape_job="fixed-assets"} 0
prometheus_target_metadata_cache_bytes{scrape_job="gl"} 95
prometheus_target_metadata_cache_bytes{scrape_job="identity-auth"} 296
prometheus_target_metadata_cache_bytes{scrape_job="integrations"} 0
prometheus_target_metadata_cache_bytes{scrape_job="inventory"} 53
prometheus_target_metadata_cache_bytes{scrape_job="maintenance"} 92
prometheus_target_metadata_cache_bytes{scrape_job="nats"} 0
prometheus_target_metadata_cache_bytes{scrape_job="notifications"} 0
prometheus_target_metadata_cache_bytes{scrape_job="party"} 0
prometheus_target_metadata_cache_bytes{scrape_job="payments"} 134
prometheus_target_metadata_cache_bytes{scrape_job="pdf-editor"} 0
prometheus_target_metadata_cache_bytes{scrape_job="shipping-receiving"} 0
prometheus_target_metadata_cache_bytes{scrape_job="subscriptions"} 156
prometheus_target_metadata_cache_bytes{scrape_job="timekeeping"} 155
prometheus_target_metadata_cache_bytes{scrape_job="treasury"} 497
prometheus_target_metadata_cache_bytes{scrape_job="ttp"} 0
# HELP prometheus_target_metadata_cache_entries Total number of metric metadata entries in the cache
# TYPE prometheus_target_metadata_cache_entries gauge
prometheus_target_metadata_cache_entries{scrape_job="ap"} 8
prometheus_target_metadata_cache_entries{scrape_job="ar"} 3
prometheus_target_metadata_cache_entries{scrape_job="consolidation"} 0
prometheus_target_metadata_cache_entries{scrape_job="control-plane"} 0
prometheus_target_metadata_cache_entries{scrape_job="fixed-assets"} 0
prometheus_target_metadata_cache_entries{scrape_job="gl"} 2
prometheus_target_metadata_cache_entries{scrape_job="identity-auth"} 8
prometheus_target_metadata_cache_entries{scrape_job="integrations"} 0
prometheus_target_metadata_cache_entries{scrape_job="inventory"} 1
prometheus_target_metadata_cache_entries{scrape_job="maintenance"} 2
prometheus_target_metadata_cache_entries{scrape_job="nats"} 0
prometheus_target_metadata_cache_entries{scrape_job="notifications"} 0
prometheus_target_metadata_cache_entries{scrape_job="party"} 0
prometheus_target_metadata_cache_entries{scrape_job="payments"} 3
prometheus_target_metadata_cache_entries{scrape_job="pdf-editor"} 0
prometheus_target_metadata_cache_entries{scrape_job="shipping-receiving"} 0
prometheus_target_metadata_cache_entries{scrape_job="subscriptions"} 3
prometheus_target_metadata_cache_entries{scrape_job="timekeeping"} 4
prometheus_target_metadata_cache_entries{scrape_job="treasury"} 12
prometheus_target_metadata_cache_entries{scrape_job="ttp"} 0
# HELP prometheus_target_scrape_pool_exceeded_label_limits_total Total number of times scrape pools hit the label limits, during sync or config reload.
# TYPE prometheus_target_scrape_pool_exceeded_label_limits_total counter
prometheus_target_scrape_pool_exceeded_label_limits_total 0
# HELP prometheus_target_scrape_pool_exceeded_target_limit_total Total number of times scrape pools hit the target limit, during sync or config reload.
# TYPE prometheus_target_scrape_pool_exceeded_target_limit_total counter
prometheus_target_scrape_pool_exceeded_target_limit_total 0
# HELP prometheus_target_scrape_pool_reloads_failed_total Total number of failed scrape pool reloads.
# TYPE prometheus_target_scrape_pool_reloads_failed_total counter
prometheus_target_scrape_pool_reloads_failed_total 0
# HELP prometheus_target_scrape_pool_reloads_total Total number of scrape pool reloads.
# TYPE prometheus_target_scrape_pool_reloads_total counter
prometheus_target_scrape_pool_reloads_total 0
# HELP prometheus_target_scrape_pool_sync_total Total number of syncs that were executed on a scrape pool.
# TYPE prometheus_target_scrape_pool_sync_total counter
prometheus_target_scrape_pool_sync_total{scrape_job="ap"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="ar"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="consolidation"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="control-plane"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="fixed-assets"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="gl"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="identity-auth"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="integrations"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="inventory"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="maintenance"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="nats"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="notifications"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="party"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="payments"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="pdf-editor"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="shipping-receiving"} 1
prometheus_target_scrape_pool_sync_total{scrape_job="subscriptions"} 1
